id,correct_resp,resp,correct,rt
10,1,2,0,1.437
10,2,2,1,2.672
10,2,1,0,0.922
10,2,2,1,0.734
10,1,2,0,1.312
10,1,1,1,2.859
10,2,1,0,1.985
10,1,1,1,1.719
10,1,1,1,1.344
10,2,1,0,1.453
10,1,2,0,2.312
10,2,1,0,1.485
10,2,2,1,1.453
10,2,1,0,1.391
10,1,1,1,1.094
10,2,1,0,2.75
10,1,1,1,1.25
10,2,2,1,1.891
10,2,1,0,0.953
10,1,1,1,1.078
10,1,2,0,2.5
10,2,2,1,1.188
10,1,1,1,1.438
10,2,1,0,1.062
10,2,2,1,1.203
10,1,1,1,1.453
10,2,1,0,1.312
10,2,2,1,1.157
10,1,1,1,1.187
10,2,1,0,1.937
10,2,1,0,1.39
10,1,2,0,1.922
10,2,2,1,1.984
10,2,2,1,1.375
10,1,1,1,1.265
10,1,2,0,1.657
10,2,1,0,1.672
10,1,1,1,1.188
10,2,2,1,1.36
10,1,1,1,0.938
10,1,2,0,0.797
10,2,1,0,1.578
10,2,2,1,1.594
10,1,2,0,1.406
10,2,1,0,1.937
10,1,2,0,1.344
10,1,1,1,1.219
10,2,1,0,2.203
10,1,2,0,2.141
10,2,1,0,0.843
10,2,2,1,0.984
10,1,2,0,1.703
10,1,1,1,1.188
10,2,2,1,1.703
10,2,1,0,1.594
10,1,2,0,0.953
10,1,1,1,1.312
10,2,2,1,2.156
10,2,1,0,0.875
10,1,1,1,1.656
10,2,1,0,1.125
10,1,1,1,1.859
10,2,2,1,1.25
10,2,1,0,1.562
10,2,2,1,2.094
10,2,2,1,1.375
10,1,1,1,1.469
10,1,1,1,3
10,1,1,1,2.484
10,1,1,1,1.11
11,2,2,1,1.172
11,2,2,1,2.313
11,1,1,1,2.063
11,1,1,1,2.109
11,2,2,1,1.141
11,2,1,0,2.578
11,2,2,1,1.281
11,2,2,1,0.875
11,1,1,1,2.468
11,1,1,1,2.312
11,1,1,1,1.016
11,1,2,0,2.344
11,1,1,1,1.438
11,2,2,1,1.204
11,1,1,1,0.953
11,2,2,1,3.547
11,2,2,1,1.828
11,2,2,1,1.281
11,1,1,1,0.969
11,2,2,1,2.718
11,2,2,1,1.765
11,2,2,1,1.516
11,2,2,1,3.297
11,1,2,0,4.203
11,2,2,1,2.453
11,2,2,1,1.297
11,1,1,1,3.672
11,2,2,1,2.016
11,1,1,1,1.109
11,1,1,1,1.906
11,2,2,1,1.766
11,1,1,1,1.282
11,2,2,1,2.578
11,1,1,1,3.125
11,2,2,1,1.047
11,1,1,1,1.062
11,1,1,1,1.391
11,2,2,1,0.922
11,2,2,1,1.203
11,2,2,1,2.672
11,1,1,1,1.063
11,1,1,1,1.688
11,2,2,1,1.281
11,1,1,1,0.86
11,2,1,0,1.219
11,1,1,1,1.422
11,1,1,1,1.234
11,2,2,1,1.031
11,2,2,1,1.281
11,2,2,1,1.312
11,2,2,1,1.485
11,1,1,1,1.109
11,1,1,1,1.641
11,2,2,1,3.125
11,1,1,1,0.984
11,2,2,1,2.062
11,1,1,1,1.109
11,1,2,0,2.094
11,2,2,1,1.297
11,2,2,1,1.5
11,2,1,0,1.953
11,1,1,1,1.547
11,1,1,1,1.078
11,2,2,1,1.594
11,1,1,1,1.344
11,1,1,1,1.782
11,1,1,1,2.047
11,2,2,1,0.937
11,1,1,1,2.547
11,1,1,1,1.125
11,1,1,1,1.61
11,2,2,1,1.75
11,1,1,1,1.297
11,1,1,1,0.985
11,2,2,1,2.593
11,1,1,1,1.078
11,2,2,1,1.718
11,1,1,1,3.547
11,2,2,1,1.422
11,2,2,1,1.297
11,1,1,1,3.469
11,1,2,0,1.484
11,1,1,1,2.5
11,1,1,1,2.812
11,2,2,1,4.782
11,1,1,1,1.016
11,2,1,0,1.844
11,1,1,1,1.875
11,1,1,1,1.406
11,2,1,0,1.75
11,2,2,1,2.063
11,1,1,1,1.922
11,2,1,0,0.921
11,2,1,0,1.485
11,2,1,0,2.485
11,1,1,1,1.375
11,2,2,1,1.031
11,2,2,1,2.562
11,1,1,1,1.656
11,1,1,1,1.735
11,2,1,0,2.234
11,1,1,1,2.468
11,2,1,0,4.062
11,2,2,1,1.687
11,2,2,1,1.953
11,1,1,1,2.594
11,2,2,1,1.203
11,1,1,1,1.734
11,2,2,1,4.875
11,1,1,1,1.141
11,1,1,1,1.578
11,1,2,0,1.531
11,1,1,1,1.641
11,2,1,0,1.765
11,2,2,1,1.234
11,2,1,0,2.281
11,1,1,1,1.516
11,1,1,1,3.406
11,2,2,1,1.453
11,1,2,0,1.281
11,1,1,1,1.906
11,1,2,0,3.859
11,1,2,0,1.469
11,2,2,1,1.688
11,2,2,1,2.047
11,2,2,1,1.375
11,1,1,1,5.141
11,2,1,0,2.11
11,1,2,0,3.375
11,2,1,0,3.109
11,2,2,1,1.875
11,1,2,0,2.157
11,2,2,1,1.406
11,2,1,0,2.985
11,2,2,1,4.609
11,2,2,1,1.359
11,2,2,1,2.234
11,2,2,1,3.547
11,2,1,0,1.625
11,1,1,1,4.015
11,2,2,1,2.062
11,1,2,0,2.234
11,2,1,0,2.954
11,2,2,1,1.609
11,2,2,1,2.656
11,1,2,0,2.579
11,2,1,0,2.344
11,1,1,1,3.422
11,1,1,1,1.156
11,2,2,1,1.703
11,2,2,1,2.468
11,2,2,1,3.437
11,1,2,0,3.078
11,2,2,1,3.735
11,1,1,1,3.422
11,1,1,1,3.328
11,1,1,1,2.938
11,2,2,1,2.547
11,2,1,0,2.891
12,1,1,1,2.11
12,1,1,1,1.25
12,1,1,1,4.407
12,1,1,1,1.641
12,1,1,1,3.609
12,1,2,0,3.797
12,2,2,1,2.422
12,1,1,1,2.359
12,2,2,1,1.547
12,2,2,1,1.469
12,1,1,1,1.047
12,1,1,1,1.25
12,2,2,1,1.016
12,1,1,1,2.031
12,1,1,1,0.985
12,1,1,1,0.922
12,1,1,1,1.375
12,2,2,1,1.672
12,2,2,1,1.25
12,1,1,1,0.875
12,1,1,1,0.985
12,2,2,1,1.937
12,1,1,1,1.296
12,1,1,1,0.875
12,2,2,1,1.391
12,1,1,1,1.172
12,1,1,1,1.719
12,1,1,1,1.297
12,2,2,1,1.141
12,1,1,1,1.016
12,2,2,1,1.172
12,2,2,1,2.063
12,1,1,1,0.891
12,2,2,1,1.485
12,1,1,1,1.047
12,1,1,1,1.188
12,1,1,1,0.828
12,2,2,1,1.125
12,2,2,1,1.61
12,1,1,1,1.062
12,1,1,1,1
12,2,2,1,1.25
12,2,2,1,1.25
12,1,1,1,1.016
12,1,1,1,3.328
12,1,1,1,0.844
12,2,2,1,1.125
12,2,2,1,1.781
12,2,2,1,1.406
12,2,2,1,1.562
12,1,1,1,0.954
12,2,2,1,0.937
12,2,2,1,1.093
12,1,1,1,1.093
12,1,1,1,0.875
12,1,1,1,1.063
12,2,2,1,2.641
12,2,2,1,1.281
12,2,2,1,1.125
12,2,2,1,1.437
12,1,1,1,1.047
12,1,1,1,1.61
12,1,1,1,1.125
12,2,2,1,1.437
12,1,1,1,1.188
12,1,1,1,0.969
12,1,2,0,1.969
12,1,2,0,3.703
12,2,2,1,1.734
12,2,2,1,1.328
12,1,1,1,0.984
12,2,2,1,2.422
12,2,2,1,1.156
12,1,1,1,0.953
12,1,1,1,1.391
12,1,1,1,2.078
12,1,1,1,2.25
12,1,1,1,1.765
12,1,1,1,3.172
12,1,1,1,1.218
12,1,1,1,1.172
12,2,1,0,2.719
12,2,1,0,2.391
12,2,1,0,2.218
12,1,2,0,3.781
12,2,2,1,1.234
12,2,2,1,1.203
12,2,2,1,1.516
12,2,2,1,1.344
12,2,2,1,1.265
12,2,2,1,1.968
12,2,2,1,1.641
12,1,1,1,2.344
12,1,2,0,1.781
12,1,1,1,2.844
12,2,2,1,1.062
12,1,2,0,3.516
12,1,2,0,3.109
12,1,1,1,1.125
12,2,1,0,2.219
12,2,2,1,1.282
12,1,1,1,1.578
12,1,1,1,1.343
12,2,2,1,1.219
12,1,1,1,2.703
12,1,1,1,2.078
12,2,2,1,2.469
12,2,2,1,1.281
12,1,1,1,1.797
12,1,1,1,1.641
12,1,1,1,1.922
12,2,2,1,1.015
12,1,1,1,1.547
12,2,2,1,1.312
12,2,2,1,3.672
12,1,1,1,2.25
12,1,1,1,2.25
12,2,2,1,3.266
12,2,2,1,1.672
12,1,1,1,1.765
12,1,1,1,1.797
12,1,1,1,2.297
12,2,2,1,3.14
12,2,2,1,2.297
12,1,2,0,5.594
12,2,2,1,2.375
12,2,1,0,1.375
12,2,2,1,2.328
12,1,1,1,1.937
12,2,2,1,2.844
12,2,2,1,1.797
12,1,1,1,2.016
12,2,1,0,2.906
12,1,1,1,2.047
12,1,1,1,1.703
12,1,2,0,2.407
12,1,2,0,3.86
12,2,2,1,1.578
12,2,2,1,1.734
12,2,2,1,2.89
12,2,1,0,2.25
12,1,1,1,1.578
12,1,1,1,1.5
12,1,1,1,2.172
12,1,1,1,1.094
12,2,2,1,1.641
12,1,1,1,1.828
12,1,1,1,2.75
12,1,1,1,1.093
12,1,1,1,1.609
12,1,1,1,1.843
12,1,1,1,1.25
12,2,2,1,2.204
12,2,2,1,1.828
12,2,2,1,1.485
12,2,2,1,1.219
12,1,2,0,1.078
12,2,1,0,1.625
